"STATION","NAME","LATITUDE","LONGITUDE","ELEVATION","DATE","TAVG","TMAX"
"USC00186350","NATIONAL ARBORETUM DC, MD US","38.9133","-76.97","15.2","1949","59.3","70.5"
"USC00186350","NATIONAL ARBORETUM DC, MD US","38.9133","-76.97","15.2","1950",,"68.0"
"USC00186350","NATIONAL ARBORETUM DC, MD US","38.9133","-76.97","15.2","1951","57.4","69.1"
"USC00186350","NATIONAL ARBORETUM DC, MD US","38.9133","-76.97","15.2","1954",,
"USC00186350","NATIONAL ARBORETUM DC, MD US","38.9133","-76.97","15.2","1955","58.0","68.5"
"USC00186350","NATIONAL ARBORETUM DC, MD US","38.9133","-76.97","15.2","1956","57.5","68.0"
"USC00186350","NATIONAL ARBORETUM DC, MD US","38.9133","-76.97","15.2","1957","58.3","69.0"
"USC00186350","NATIONAL ARBORETUM DC, MD US","38.9133","-76.97","15.2","1958","55.2","65.6"
"USC00186350","NATIONAL ARBORETUM DC, MD US","38.9133","-76.97","15.2","1959","59.0","69.9"
"USC00186350","NATIONAL ARBORETUM DC, MD US","38.9133","-76.97","15.2","1960","56.2","66.6"
"USC00186350","NATIONAL ARBORETUM DC, MD US","38.9133","-76.97","15.2","1961","56.8","67.0"
"USC00186350","NATIONAL ARBORETUM DC, MD US","38.9133","-76.97","15.2","1962","56.2","66.5"
"USC00186350","NATIONAL ARBORETUM DC, MD US","38.9133","-76.97","15.2","1963","56.2","67.5"
"USC00186350","NATIONAL ARBORETUM DC, MD US","38.9133","-76.97","15.2","1964","57.4","68.6"
"USC00186350","NATIONAL ARBORETUM DC, MD US","38.9133","-76.97","15.2","1965","56.7","67.9"
"USC00186350","NATIONAL ARBORETUM DC, MD US","38.9133","-76.97","15.2","1966","56.0","67.0"
"USC00186350","NATIONAL ARBORETUM DC, MD US","38.9133","-76.97","15.2","1967","55.6","66.8"
"USC00186350","NATIONAL ARBORETUM DC, MD US","38.9133","-76.97","15.2","1968","56.9","67.9"
"USC00186350","NATIONAL ARBORETUM DC, MD US","38.9133","-76.97","15.2","1969","56.2","66.5"
"USC00186350","NATIONAL ARBORETUM DC, MD US","38.9133","-76.97","15.2","1970","56.9","67.5"
"USC00186350","NATIONAL ARBORETUM DC, MD US","38.9133","-76.97","15.2","1971","57.1","67.9"
"USC00186350","NATIONAL ARBORETUM DC, MD US","38.9133","-76.97","15.2","1972","56.1","66.5"
"USC00186350","NATIONAL ARBORETUM DC, MD US","38.9133","-76.97","15.2","1973",,"67.4"
"USC00186350","NATIONAL ARBORETUM DC, MD US","38.9133","-76.97","15.2","1974","56.6","67.0"
"USC00186350","NATIONAL ARBORETUM DC, MD US","38.9133","-76.97","15.2","1975","56.5","66.4"
"USC00186350","NATIONAL ARBORETUM DC, MD US","38.9133","-76.97","15.2","1976","55.2","65.9"
"USC00186350","NATIONAL ARBORETUM DC, MD US","38.9133","-76.97","15.2","1977","56.3","66.4"
"USC00186350","NATIONAL ARBORETUM DC, MD US","38.9133","-76.97","15.2","1978","54.9","64.9"
"USC00186350","NATIONAL ARBORETUM DC, MD US","38.9133","-76.97","15.2","1979","54.8","64.8"
"USC00186350","NATIONAL ARBORETUM DC, MD US","38.9133","-76.97","15.2","1981","55.0","65.4"
"USC00186350","NATIONAL ARBORETUM DC, MD US","38.9133","-76.97","15.2","1982","55.3","66.2"
"USC00186350","NATIONAL ARBORETUM DC, MD US","38.9133","-76.97","15.2","1983","55.5","66.1"
"USC00186350","NATIONAL ARBORETUM DC, MD US","38.9133","-76.97","15.2","1984","55.2","66.1"
"USC00186350","NATIONAL ARBORETUM DC, MD US","38.9133","-76.97","15.2","1985","55.7","67.2"
"USC00186350","NATIONAL ARBORETUM DC, MD US","38.9133","-76.97","15.2","1986","55.1","66.8"
"USC00186350","NATIONAL ARBORETUM DC, MD US","38.9133","-76.97","15.2","1987","55.8","68.1"
"USC00186350","NATIONAL ARBORETUM DC, MD US","38.9133","-76.97","15.2","1988","54.4","67.2"
"USC00186350","NATIONAL ARBORETUM DC, MD US","38.9133","-76.97","15.2","1989",,
"USC00186350","NATIONAL ARBORETUM DC, MD US","38.9133","-76.97","15.2","1990","58.5","69.8"
"USC00186350","NATIONAL ARBORETUM DC, MD US","38.9133","-76.97","15.2","1991","59.0","69.5"
"USC00186350","NATIONAL ARBORETUM DC, MD US","38.9133","-76.97","15.2","1992","55.4","65.1"
"USC00186350","NATIONAL ARBORETUM DC, MD US","38.9133","-76.97","15.2","1993",,"66.9"
"USC00186350","NATIONAL ARBORETUM DC, MD US","38.9133","-76.97","15.2","1994",,"67.5"
"USC00186350","NATIONAL ARBORETUM DC, MD US","38.9133","-76.97","15.2","1995",,
"USC00186350","NATIONAL ARBORETUM DC, MD US","38.9133","-76.97","15.2","1996",,"64.1"
"USC00186350","NATIONAL ARBORETUM DC, MD US","38.9133","-76.97","15.2","1997",,"65.9"
"USC00186350","NATIONAL ARBORETUM DC, MD US","38.9133","-76.97","15.2","1998",,"70.8"
"USC00186350","NATIONAL ARBORETUM DC, MD US","38.9133","-76.97","15.2","1999","57.9","69.5"
"USC00186350","NATIONAL ARBORETUM DC, MD US","38.9133","-76.97","15.2","2000","56.3","67.9"
"USC00186350","NATIONAL ARBORETUM DC, MD US","38.9133","-76.97","15.2","2003","55.9","64.9"
"USC00186350","NATIONAL ARBORETUM DC, MD US","38.9133","-76.97","15.2","2004","57.2","66.5"
"USC00186350","NATIONAL ARBORETUM DC, MD US","38.9133","-76.97","15.2","2005",,
"USC00186350","NATIONAL ARBORETUM DC, MD US","38.9133","-76.97","15.2","2006",,
"USC00186350","NATIONAL ARBORETUM DC, MD US","38.9133","-76.97","15.2","2007","57.8","67.8"
"USC00186350","NATIONAL ARBORETUM DC, MD US","38.9133","-76.97","15.2","2008","57.3","67.1"
"USC00186350","NATIONAL ARBORETUM DC, MD US","38.9133","-76.97","15.2","2009","58.2","67.9"
